,title,link,address,gps
0,Ubriaca fa un incidente e tenta di arrivare a casa senza una ruota,http://www.trentotoday.it/cronaca/incidente-stradale/incidente-scappa-senza-ruota.html,"Strada Statale 48 - Mazzin, Trento, Italia","[46.457057, 11.700961]"
1,"Sentiero facile ma ghiacciato: scivola in un dirupo, recuperato dall'elicottero",http://www.trentotoday.it/cronaca/scivola-bondone-elicottero-23-febbraio.html,"Strada del Monte Bondone - Trento, Trento, Italia","[46.069784, 11.094918]"
2,Weekend di controlli fuori dai locali: sette patenti ritirate,http://www.trentotoday.it/attualita/controlli-alcol-locali-garda.html,"SS45bis - Arco, Trento, Italia","[45.941287, 10.901369]"
3,"Coronavirus, chiusi asili nido e scuole materne",http://www.trentotoday.it/attualita/asili-nido-chiusi-trentino.html,"Via Giovanni Zanella - Trento, Trento, Italia","[46.0675, 11.118876]"
4,"Coronavirus, ecco dieci ""regole"" da seguire",http://www.trentotoday.it/benessere/salute/coronavirus-febbre-cosa-fare.html,"Via Annibale Apollonio - Trento, Trento, Italia","[46.057443, 11.134149]"
5,Coronavirus: Università chiusa tutta la settimana,http://www.trentotoday.it/cronaca/coronavirus-universita-chiusa.html,"Via Giuseppe Verdi - Trento, Trento, Italia","[46.066523, 11.117443]"
6,Coronavirus: famiglia lombarda in Trentino positiva al test,http://www.trentotoday.it/cronaca/coronavirus-casi-famiglia_trentino.html,"Largo Medaglie d&#039;oro - Trento, Trento, Italia","[46.057786, 11.132864]"
7,"Università, aule studio chiuse dopo l'ordinanza per il Coronavirus",http://www.trentotoday.it/attualita/universita-chiusa-coronavirus.html,"Via Giuseppe Verdi - Trento, Trento, Italia","[46.066523, 11.117443]"
8,"Coronavirus: chiuse scuole, asili e Università",http://www.trentotoday.it/cronaca/asili-universita-chiusa-coronavirus.html,"Via Giuseppe Verdi - Trento, Trento, Italia","[46.066523, 11.117443]"
9,Coronavirus: la Provincia invita a non andare in Veneto e Lombardia,http://www.trentotoday.it/attualita/coronavirus-lombardia-veneto.html,"Largo Medaglie d&#039;oro - Trento, Trento, Italia","[46.057786, 11.132864]"
10,"Violenza sessuale, chiuso il bar H/àkka/. Lo staff: ""Profondamente feriti, valuteremo se proseguire""",http://www.trentotoday.it/cronaca/accademia-chiusa-stupro.html,"Via dei Ventuno - Trento, Trento, Italia","[46.069472, 11.127332]"
11,Tutti gli eventi del weekend in Trentino,http://www.trentotoday.it/eventi/weekend/cosa-fare-21-22-23-febbraio.html,"Piazza del Duomo - Trento, Trento, Italia","[46.067375, 11.120989]"
12,Ferrovie: riapre la fermata di Calliano,http://www.trentotoday.it/attualita/fermata-treno-calliano.html,"Via Statale 12 - Calliano, Trento, Italia","[45.931986, 11.094585]"
13,Caso di stupro in centro: il bar H/àkka/ chiuso per un mese,http://www.trentotoday.it/cronaca/stupro-accademia-chiusa.html,"Via dei Ventuno - Trento, Trento, Italia","[46.069472, 11.127332]"
14,"""Lo spazio attorno al Muse è ignobile ed indecente"", il presidente del museo rivuole il planetario",http://www.trentotoday.it/attualita/muse-planetario-zecchi.html,"Via Roberto da Sanseverino - Trento, Trento, Italia","[46.056951, 11.112458]"
15,"Muse: solo un dipendente su due è a tempo indeterminato, ma dai precari arriva il 40% delle risorse",http://www.trentotoday.it/attualita/muse-lavoratori-precari.html,"Via Roberto da Sanseverino - Trento, Trento, Italia","[46.056951, 11.112458]"
16,Andrea Castelli premiato con l'Aquila di San Venceslao,http://www.trentotoday.it/eventi/cultura/aquila-venceslao-2020-andrea-castelli.html,"Via Bolzano - Trento, Trento, Italia","[46.104564, 11.109925]"
17,Casting a Trento per un nuovo film: si cercano anche giocatori di softair,http://www.trentotoday.it/attualita/comparse-softair-film.html,"Via Giovanni Zanella - Trento, Trento, Italia","[46.0675, 11.118876]"
18,"""Diario di spezie"": il casting per il film girato in Trentino",http://www.trentotoday.it/eventi/diario-spezie-casting-film.html,"Via Giovanni Zanella - Trento, Trento, Italia","[46.0675, 11.118876]"
19,"Incidente all'Interporto, traffico in tilt",http://www.trentotoday.it/cronaca/incidente-stradale/interporto-code-tangenziale-21-febbraio.html,"Via Innsbruck, 1 - Trento, Trento, Italia","[46.107864, 11.091785]"
20,Martedì grasso anche a Smart Lab,http://www.trentotoday.it/eventi/smart-lab-martedi-grasso-2020.html,"Viale Trento - Rovereto, Trento, Italia","[45.905315, 11.040298]"
21,"Alle Albere un museo su Scienza e Filosofia, il presidente del Muse: ""Abbiamo già una mostra""",http://www.trentotoday.it/attualita/nuovo-museo-scienza-albere.html,"Via Roberto da Sanseverino - Trento, Trento, Italia","[46.056951, 11.112458]"
22,"Meteo, previsioni per il weekend: sole e caldo",http://www.trentotoday.it/meteo/previsioni-weekend-22-23-febbraio.html,"Via Monsignor Celestino Endrici - Trento, Trento, Italia","[46.39181, 11.119812]"
23,Traffico di carburante dall'Est Europa: 49 persone denunciate,http://www.trentotoday.it/cronaca/contrabbando-carburante-brennero.html,"Via del Brennero - Trento, Trento, Italia","[46.084893, 11.119293]"
24,Incidente alla galleria dei Crozi: traffico bloccato in Valsugana,http://www.trentotoday.it/cronaca/incidente-stradale/valsugana-code-20-febbraio.html,"Superstrada Valsugana - Civezzano, Trento, Italia","[46.059949, 11.229549]"
25,"Stupro in un locale del centro, le donne della Lega: ""Chiediamo da tempo la castrazione chimica""",http://www.trentotoday.it/cronaca/stupro-trento-castrazione-chimica.html,"Piazza Dante - Trento, Trento, Italia","[46.071449, 11.121209]"
26,"Casa, in arrivo contributi provinciali per l'efficientamento energetico",http://www.trentotoday.it/green/contributi-risparmio-energetico-casa.html,"Piazza Dante - Trento, Trento, Italia","[46.071449, 11.121209]"
27,"Il Questore Garramone torna a Roma: ""Trentino meraviglioso, ma c'è molta solitudine""",http://www.trentotoday.it/attualita/garramone-lascia-trento.html,"Viale Verona - Trento, Trento, Italia","[46.046459, 11.129586]"
28,Birra dell'Anno: ecco i birrifici trentini premiati,http://www.trentotoday.it/cucina/migliore-birra-trentino-2020.html,"Via del Brennero - Trento, Trento, Italia","[46.084893, 11.119293]"
29,"Ecco il Monopoly versione Lago di Garda: c'è anche la ""gondola per il Monte Baldo""",http://www.trentotoday.it/attualita/monopoly-lago-garda.html,"Lungolago dei Pini - Riva del Garda, Trento, Italia","[45.879243, 10.853688]"
30,"La fotografia ha 180 anni,  Il libro illustrato dall’incisione al digitale",http://www.trentotoday.it/eventi/mart-fotografia-2020.html,"Corso Bettini - Rovereto, Trento, Italia","[45.893923, 11.043605]"
31,"I diari, nuova mostra al Mart",http://www.trentotoday.it/eventi/mart-diari-2020.html,"Corso Bettini - Rovereto, Trento, Italia","[45.893923, 11.043605]"
32,Il Muro di Berlino in mostra,http://www.trentotoday.it/eventi/muro-berlino-gallerie-2020.html,"Via D&ograve;s Trento - Trento, Trento, Italia","[46.073542, 11.110165]"
33,"Terzo polo per le comunali? Nè destra, nè sinistra, e c'è anche la DC",http://www.trentotoday.it/politica/elezioni-comunali-rizzoli-centro.html,"Via Giuseppe Verdi - Trento, Trento, Italia","[46.066523, 11.117443]"
34,"Contributi ""facili"" all'Apt? Il Comune: ""A Trento un milione di turisti all'anno""",http://www.trentotoday.it/attualita/corte-conti-apt-contributi.html,"Piazza del Duomo - Trento, Trento, Italia","[46.067375, 11.120989]"
35,"""Violentata nel bagno di un locale del centro"": vittima una studentessa 20enne",http://www.trentotoday.it/cronaca/ragazza-violentata-locale-centro.html,"Viale Verona - Trento, Trento, Italia","[46.046459, 11.129586]"
36,Test del DNA ai cani anche in Trentino per multare i proprietari che non raccolgono gli escrementi,http://www.trentotoday.it/attualita/esame-dna-escrementi-cani.html,"Viale Verona - Trento, Trento, Italia","[46.046459, 11.129586]"
37,"Alessandro diventa Alexandra, la Cassazione approva: ""Ognuno sceglie il nome che vuole""",http://www.trentotoday.it/attualita/cambio-sesso-nome-anagrafe.html,"Via Carlo Antonio Pilati - Trento, Trento, Italia","[46.06602, 11.12722]"
38,"A22, lavori e lieve tamponamento: code di 4 chilometri",http://www.trentotoday.it/cronaca/incidente-stradale/a22-code-san-michele-18-febbraio.html,"Via Berlino - Trento, Trento, Italia","[46.07743, 11.109565]"
39,Malore collettivo in hotel a Folgarida: alcuni ragazzi si sono ammalati anche dopo,http://www.trentotoday.it/cronaca/albergo-folgarida-virus-studenti.html,"Via Francesco Barbacovi - Trento, Trento, Italia","[46.065313, 11.126664]"
40,A Rovereto dinosauri in carne e ossa,http://www.trentotoday.it/eventi/dinosauri-rovereto-2020.html,"Piazza della Manifattura, 1 - Rovereto, Trento, Italia","[45.883389, 11.021575]"
41,Tornano gli aperitvi d’ arte al Castello del Buonconsiglio,http://www.trentotoday.it/eventi/aperitivi-arte-buonconsiglio-2020.html,"Via Bernardo Clesio, 5 - Trento, Trento, Italia","[46.071736, 11.126753]"
42,"Case Itea solo ai ""trentini"", i sindacati: ""Così non si risolvono i problemi, servono più case""",http://www.trentotoday.it/politica/case-popolari-stranieri.html,"Piazza Dante - Trento, Trento, Italia","[46.071449, 11.121209]"
43,Salvò una donna sul treno della Val Pusteria: medico-eroe premiato da Mattarella,http://www.trentotoday.it/attualita/medico-treno-salva-donna-premiato.html,"Largo Medaglie d&#039;oro - Trento, Trento, Italia","[46.057786, 11.132864]"
44,Carnevale a Piedicastello: gnocchi e grostoli per tutti,http://www.trentotoday.it/eventi/carnevale-piedicastello-2020.html,"Vicolo di Piedicastello - Trento, Trento, Italia","[46.071059, 11.114491]"
45,"Not, ancora un ricorso: nuovo ospedale ancora fermo",http://www.trentotoday.it/economia/ricorso-terzo-bando-not-ospedale.html,"Via al Desert - Trento, Trento, Italia","[46.049593, 11.116909]"
46,Casting per un film in Trentino: cercansi comparse dall'aspetto nordico,http://www.trentotoday.it/attualita/casting-film-trentino.html,"Via Giovanni Zanella - Trento, Trento, Italia","[46.0675, 11.118876]"
47,"A Bolzano tornano i voli di linea: Roma, Sicilia, Vienna",http://www.trentotoday.it/attualita/voli-bolzano-roma-vienna-sicilia.html,"Via Bolzano - Trento, Trento, Italia","[46.104564, 11.109925]"
48,"Un monumento ad Adreas Hofer a Mantova, e a Borghetto un nuovo cartello di confine",http://www.trentotoday.it/attualita/monumento-hofer-mantova.html,"Via Mantova - Trento, Trento, Italia","[46.067393, 11.124132]"
49,"Scomparsa nel nulla, l'appello: chi ha informazioni chiami questo numero",http://www.trentotoday.it/attualita/ilaria-matteucci-scomparsa-vadena.html,"Via Alto Adige - Trento, Trento, Italia","[46.127139, 11.109432]"
50,Ai discendenti degli emigranti trentini borse di studio per fare l'Università a Trento,http://www.trentotoday.it/formazione/universita/borse-studio-emigranti.trentini,"Via Giuseppe Verdi - Trento, Trento, Italia","[46.066523, 11.117443]"
51,Si schianta con gli sci a Madonna di Campiglio: non ce l'ha fatta Cristina Cesari,http://www.trentotoday.it/cronaca/cristina-cesari-morta-sci.html,"Largo Medaglie d&#039;oro - Trento, Trento, Italia","[46.057786, 11.132864]"
52,Diplomato con 100 e lode? La Provincia ti dà 2.000 euro per iscriverti all'Università,http://www.trentotoday.it/formazione/universita/borsa-studio-diploma-100-lode.html,"Via Giuseppe Verdi - Trento, Trento, Italia","[46.066523, 11.117443]"
53,Neonato trovato morto nei campi: per la madre l'accusa passa da omicidio ad infanticidio,http://www.trentotoday.it/cronaca/neonato-morto-infanticidio.html,"Via Bolzano - Trento, Trento, Italia","[46.104564, 11.109925]"
54,Segretari comunali scelti dai sindaci in Trentino Alto Adige: il Governo impugna la legge,http://www.trentotoday.it/politica/lamorgese-segretari-comunali.html,"Piazza Dante - Trento, Trento, Italia","[46.071449, 11.121209]"
55,Sale in vetta con gli sci ma non riesce più a scendere: recuperato con l'elicottero,http://www.trentotoday.it/cronaca/col-margherita-recuperato-elicottero.html,"Strada Statale 346 del Passo di San Pellegrino - Canazei, Trento, Italia","[46.372009, 11.739485]"
56,"Inaugurata la Fondazione Megalizzi, Sassoli: ""Antonio simbolo dell'Europa che vogliamo""",http://www.trentotoday.it/attualita/antonio-megalizzi-sassoli-trento.html,"Via Tommaso Gar - Trento, Trento, Italia","[46.068163, 11.117119]"
57,Addio definitivo al 'Nord': anche in Trentino nasce la Lega Salvini Premier,http://www.trentotoday.it/politica/lega-salvini-nuovo-partito-perche.html,"Piazza Cesare Battisti - Trento, Trento, Italia","[46.069314, 11.123805]"
58,Fuga dopo l'incidente e omissione di soccorso: a Trento quasi 4 casi al mese,http://www.trentotoday.it/cronaca/incidente-stradale/fuga-dopo-incidente-omissione-reato.html,"Via Ezio Maccani - Trento, Trento, Italia","[46.086631, 11.111712]"
59,Street food 'made in Usa' a Avio per tutto il weekend,http://www.trentotoday.it/eventi/street-food-avio-14-16-febbriaio.html,"Piazza Vittorio Emanuele III - Avio, Trento, Italia","[45.735462, 10.941585]"
60,"Arco, incidente nella notte: auto ribaltata, ragazzo miracolato",http://www.trentotoday.it/cronaca/incidente-stradale/arco-auto-ribaltata.html,"Via Mantova - Arco, Trento, Italia","[45.912676, 10.882541]"
61,"Influenza: colpito il 12% della popolazione trentina, il picco è passato",http://www.trentotoday.it/benessere/salute/influenza-quanti-ammalati.html,"Largo Medaglie d&#039;oro - Trento, Trento, Italia","[46.057786, 11.132864]"
62,Pop X al Sanbapolis,http://www.trentotoday.it/eventi/popx-sanbapolis-2020.html,"Via della Malpensada - Trento, Trento, Italia","[46.046858, 11.134008]"
63,Weekend: tutti gli eventi in Trentino,http://www.trentotoday.it/eventi/weekend/cosa-fare-14-15-16-febbraio.html,"Piazza del Duomo - Trento, Trento, Italia","[46.067375, 11.120989]"
64,Ciò che vedo: nuova figurazione italiana a Trento,http://www.trentotoday.it/eventi/nuova-figurazione-italia.html,"Via Rodolfo Belenzani - Trento, Trento, Italia","[46.068872, 11.121219]"
65,Minorenne denuncia violenza ma la rimandano a casa: protesta sotto la Questura,http://www.trentotoday.it/attualita/minorenne-denuncia-violenza-rifiutata.html,"Viale Verona - Trento, Trento, Italia","[46.046459, 11.129586]"
66,"Camion si incastra alla Pontara, strada bloccata",http://www.trentotoday.it/cronaca/incidente-stradale/pontara-chiusa-camion-bloccato.html,"Via della Pontara - Trento, Trento, Italia","[46.073366, 11.126909]"
67,Alle Gallerie di Piedicastello in mostra un secolo di filmati amatoriali,http://www.trentotoday.it/eventi/mostra-film-gallerie-piedicastello.html,"Vicolo di Piedicastello - Trento, Trento, Italia","[46.071059, 11.114491]"
68,Tamponamento tra camion sulla A22,http://www.trentotoday.it/cronaca/incidente-stradale/chiusa-tamponamento-camion.html,"Via Berlino - Trento, Trento, Italia","[46.07743, 11.109565]"
69,Il canto popolare: storie musicali di un passato presente,http://www.trentotoday.it/eventi/se-fossi-rondinella-bertoldi.html,"Via Tommaso Gar, 14 - Trento, Trento, Italia","[46.067458, 11.116889]"
70,"""Pareva 'na bella idea"": arriva la Filodrammatica di Viarago",http://www.trentotoday.it/eventi/pareva-na-bella-viarago.html,"Via per Belvedere, 4 - Trento, Trento, Italia","[46.038392, 11.107453]"
71,"""Fuori i gioielli!"", la commedia al teatro di Ravina",http://www.trentotoday.it/eventi/fuori-gioielli-doss-caslir-cembra.html,"Via per Belvedere 4 - Trento, Trento, Italia","[46.045, 11.1055]"
72,Auto contro furgone a Lavis: un ferito grave,http://www.trentotoday.it/cronaca/incidente-stradale/lavis-code-oggi.html,"Strada Provinciale 235 - Lavis, Trento, Italia","[46.156542, 11.07846]"
73,Arriva Salvini: le Sardine prenotano piazza D'Arogno,http://www.trentotoday.it/politica/salvini-trento-sardine-comunali.html,"Piazza Adamo d&#039;Arogno - Trento, Trento, Italia","[46.066711, 11.12146]"
74,"Meteo, previsioni per il weekend del 15/16 febbraio",http://www.trentotoday.it/meteo/previsioni-weekend-14-15-16-febbraio.html,"Piazza del Duomo - Trento, Trento, Italia","[46.067375, 11.120989]"
75,"Scontro tra auto e scooter in piazza Venezia: motociclista ferito, traffico in tilt",http://www.trentotoday.it/cronaca/incidente-stradale/piazza-venezia-traffico-13-febbraio.html,"Piazza Venezia - Trento, Trento, Italia","[46.068531, 11.127291]"
76,Nasce la Fondazione Antonio Megalizzi,http://www.trentotoday.it/attualita/fondazione-antonio-megalizzi.html,"Piazza Dante - Trento, Trento, Italia","[46.071449, 11.121209]"
77,"Degasperi candidato sindaco, gli attivisti del M5S: ""Si dimetta dal gruppo""",http://www.trentotoday.it/politica/degasperi-resta-cinque-stelle.html,"Piazza Dante - Trento, Trento, Italia","[46.071449, 11.121209]"
78,Trento Film Festival: ecco come diventare volontari,http://www.trentotoday.it/attualita/film-festival-come-diventare-volontari.html,"Via Calepina - Trento, Trento, Italia","[46.0671, 11.12445]"
79,Schianto tra camion in A22: due autisti imprigionati nelle cabine distrutte,http://www.trentotoday.it/cronaca/incidente-stradale/tamponamento-camion-a22-oggi.html,"Via Berlino - Trento, Trento, Italia","[46.07743, 11.109565]"
80,"Lago di Braies invaso dai ""turisti del selfie"": pochissimi passano la notte in valle",http://www.trentotoday.it/attualita/lago-braies-troppi-turisti.html,"Via Alto Adige - Trento, Trento, Italia","[46.127139, 11.109432]"
81,"Uccise un gallo cedrone a racchettate, assolto: era legittima difesa",http://www.trentotoday.it/attualita/gallo-cedrone-ucciso-difesa.html,"Via Carlo Antonio Pilati - Trento, Trento, Italia","[46.06602, 11.12722]"
82,Percorsi di degustazione in Trentino con i sommelier di Aspi,http://www.trentotoday.it/eventi/degustazioni-vino-febbraio-marzo-trentino.html,"Via della Malvasia - Trento, Trento, Italia","[46.076491, 11.124855]"
83,"Cena dell'Azienda sanitaria in un ristorante cinese: ""Il virus non si diffonde con il cibo""",http://www.trentotoday.it/attualita/coronavirus-cibo-cinese-bufala.html,"Via Giovanni Zanella - Trento, Trento, Italia","[46.0675, 11.118876]"
84,"L'auto passa, e pochi secondi dopo l'albero cade sulla strada",http://www.trentotoday.it/cronaca/albero-vento-passo-san-pellegrino.html,"Strada Statale 346 del Passo di San Pellegrino - Pozza di Fassa, Trento, Italia","[46.372009, 11.739485]"
85,San Valentino al MUSE nel segno di Darwin,http://www.trentotoday.it/eventi/san-valentino-muse.html,"Via Roberto da Sanseverino - Trento, Trento, Italia","[46.056951, 11.112458]"
86,"Sport, salute e tecnologia a Roncegno",http://www.trentotoday.it/eventi/sport-salute-e-tecnologia-7166702.html,"Viale Giovanni Froner, 3 - Roncegno Terme, Trento, Italia","[46.05304, 11.41152]"
87,"Filippo Degasperi candidato sindaco di Trento con i ""dissidenti"" ex Cinque Stelle",http://www.trentotoday.it/politica/degasperi-candidato-sindaco.html,"Piazza Dante - Trento, Trento, Italia","[46.071449, 11.121209]"
88,"I sindaci della Vallagarina: ""A22 gratis anche tra Trento e Rovereto""",http://www.trentotoday.it/attualita/a22-gratis-trento-rovereto.html,"Via Berlino - Trento, Trento, Italia","[46.07743, 11.109565]"
89,Fiamme nel centro benessere di un hotel a Ledro,http://www.trentotoday.it/cronaca/incendio-sauna-ledro.html,"Localit&agrave; al Faggio - Ledro, Trento, Italia","[45.937387, 10.73935]"
90,Strisce a led che si illuminano al passaggio dei pedoni: la proposta in Comune,http://www.trentotoday.it/attualita/strisce-pedonali-led.html,"Via Torre Verde - Trento, Trento, Italia","[46.071027, 11.123533]"
91,Tutti i Carnevali 2020 in Trentino,http://www.trentotoday.it/eventi/carnevali-trentino-2020.html,"Piazza del Duomo - Trento, Trento, Italia","[46.067375, 11.120989]"
92,Picchia la sorella e la chiude fuori casa: denunciato per stalking,http://www.trentotoday.it/cronaca/stalking-fratello-sorella.html,"Viale Verona - Trento, Trento, Italia","[46.046459, 11.129586]"
93,"Foibe: lapide rimossa per evitare vandalismi, poi rimessa per la commemorazione",http://www.trentotoday.it/attualita/lapide-foibe-scomparsa.html,"Largo Luigi Pigarelli - Trento, Trento, Italia","[46.066091, 11.125826]"
94,Fiera Idee Ben Essere: il ben-essere a tutto tondo,http://www.trentotoday.it/eventi/fiera-idee-benessere-trento.html,"Via di Briamasco, 2 - Trento, Trento, Italia","[46.064873, 11.116138]"
95,Fabio Concato torna a Trento,http://www.trentotoday.it/eventi/fabio-concato-auditorium.html,"Via Santa Croce, 67 - Trento, Trento, Italia","[46.063447, 11.12452]"
96,Escono di strada ed abbattono le viti prima di schiantarsi: paura per due ragazzi,http://www.trentotoday.it/cronaca/incidente-stradale/dro-ragazzi-auto-vigneto.html,"SS45bis - Dro, Trento, Italia","[45.959249, 10.912844]"
97,"Meteo: la settimana inizia con le nuvole ma sarà serena, possibile nevicata notturna",http://www.trentotoday.it/meteo/previsioni-11-12-13-febbraio.html,"Piazza del Duomo - Trento, Trento, Italia","[46.067375, 11.120989]"
98,Olocausto: la Scuola Primaria di Cembra incontra lo scrittore Casadidio,http://www.trentotoday.it/social/segnalazioni/olocausto-scuola-cembra.html,"Via Negritelle, 3 - Cembra, Trento, Italia","[46.17249, 11.222667]"
99,Weekend: tutti gli appuntamenti in Trentino,http://www.trentotoday.it/eventi/cosa-fare-7-8-9-febbraio.html,"Piazza del Duomo - Trento, Trento, Italia","[46.067375, 11.120989]"
100,Auto a fuoco in corsia d'emergenza sulla A22,http://www.trentotoday.it/cronaca/incidente-stradale/a22-incendio-auto.html,"Via Berlino - Trento, Trento, Italia","[46.07743, 11.109565]"
101,"Sorpasso in galleria, poi l'inseguimento: fermato sulla statale con alcol 3 volte il limite",http://www.trentotoday.it/attualita/sorpasso-galleria.html,"Via Statale 12 - Lavis, Trento, Italia","[46.141871, 11.10499]"
102,Meteo: cielo sereno ma temperature molto rigide,http://www.trentotoday.it/meteo/previsioni-weekend-8-9-febbraio.html,"Piazza del Duomo - Trento, Trento, Italia","[46.067375, 11.120989]"
103,Vittime delle Foibe ed esuli giuliani: torna il Giorno del Ricordo,http://www.trentotoday.it/eventi/giorno-ricordo-foibe-2020.html,"Largo Luigi Pigarelli - Trento, Trento, Italia","[46.066091, 11.125826]"
104,"Piazza Duomo si tinge di viola, ecco perchè",http://www.trentotoday.it/attualita/duomo-viola-perche.html,"Piazza del Duomo - Trento, Trento, Italia","[46.067375, 11.120989]"
105,Domeniche per famiglie al Buonconsiglio,http://www.trentotoday.it/eventi/buonconsiglio-attivita-bambini.html,"Via dei Ventuno - Trento, Trento, Italia","[46.069472, 11.127332]"
106,Il centrodestra ha scelto il candidato sindaco di Trento: ecco chi è,http://www.trentotoday.it/politica/elezioni-comunali-candidato-centrodestra.html,"Via Torre Verde - Trento, Trento, Italia","[46.071027, 11.123533]"
107,"Incidente a Mezzolombardo, si schiantano all'uscita della galleria: sei ventenni feriti",http://www.trentotoday.it/cronaca/incidente-stradale/mezzolombardo-sei-feriti.html,"Via della Rupe - Mezzolombardo, Trento, Italia","[46.192802, 11.098106]"
108,Fermato dalla Polizia chiama l'avvocato prima dell'alcoltest: gli ritirano la patente comunque,http://www.trentotoday.it/attualita/posto-blocco-chiamare-avvocato.html,"Viale Verona - Trento, Trento, Italia","[46.046459, 11.129586]"
109,"Parto in casa, ma la bimba è podalica: a processo i genitori e due ostetriche",http://www.trentotoday.it/cronaca/parto-casa-genitori-processati.html,"Via Carlo Antonio Pilati - Trento, Trento, Italia","[46.06602, 11.12722]"
110,"Dalla Provincia aiuti ai coniugi separati, anche senza figli: approvato il Ddl",http://www.trentotoday.it/politica/aiuti-padri-separati-provincia.html,"Piazza Dante - Trento, Trento, Italia","[46.071449, 11.121209]"
111,Filtri e cartine ora sono tassati: commercianti denunciati per contrabbando,http://www.trentotoday.it/economia/cartine-filtri-monopolio-stato.html,"Via Bolzano - Trento, Trento, Italia","[46.104564, 11.109925]"
112,"Teleferiche nei boschi dopo Vaia, pericolo per gli elicotteri. I piloti: ""Per noi i cavi sono invisibili""",http://www.trentotoday.it/attualita/slackline-cavi-regole-elicotteri.html,"Via Aeroporto - Trento, Trento, Italia","[46.107419, 11.104034]"
113,"Coronavirus: ""isolamento fiduciario"" raccomandato a chi torna dalla Cina, bambini compresi",http://www.trentotoday.it/cronaca/coronavirus-bambini-cinesi-scuole.html,"Piazza Dante - Trento, Trento, Italia","[46.071449, 11.121209]"
114,Vento forte: chiuse le piste da sci,http://www.trentotoday.it/meteo/piste-chiuse-vento-trentino.html,"Strada del Monte Bondone - Trento, Trento, Italia","[46.069784, 11.094918]"
